"월별(1)",2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"월별(1)",가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,가정용,가정용,공공용,공공용,서비스업,서비스업,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용
"월별(1)",소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,광 업,광 업,제조업,제조업
"월별(1)",전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%),전력사용량  (MWh),점유율 (%)
"합계",22706,8,9797,4,76772,28,166420,60,36730,13,4974,2,124716,45,23148,8,11131,4,75920,26,179336,62,43979,15,5437,2,129920,45,22866,8,11989,4,78000,26,189517,63,46171,15,9251,3,134095,44,23090,7,12374,4,82952,27,190151,62,46399,15,10696,3,133056,43,23367,7,12892,4,86271,28,191178,61,47956,15,11832,4,131390,42,24506,8,10284,3,82079,26,198664,63,52155,17,10838,3,135671,43,24402,8,14531,5,88695,28,193646,60,55637,17,7827,2,130182,41,24764,7,17057,5,96856,29,192465,58,58153,18,6622,2,127690,39
"1월",2087,8,1160,4,9141,33,15381,55,3874,14,280,1,11227,40,2052,7,1226,4,8736,31,16140,57,4486,16,416,1,11238,40,2066,7,1414,5,8938,30,17857,59,5043,17,730,2,12084,40,2024,7,1368,4,9375,31,17650,58,4825,16,727,2,12098,40,2138,7,1548,5,9704,31,18248,58,5230,17,1026,3,11992,38,1869,6,1055,4,8851,30,17768,60,5122,17,868,3,11778,40,2180,7,1524,5,9266,30,18432,59,5343,17,677,2,12412,40,2211,7,1861,6,10785,33,18041,55,6294,19,219,1,11528,35
"2월",2103,8,1109,4,9252,34,14983,55,4727,17,279,1,9977,36,2103,7,1250,4,8684,31,16079,57,5026,18,316,1,10737,38,2060,7,1322,5,8900,30,17000,58,5309,18,626,2,11065,38,2127,7,1316,4,9293,31,16971,57,5023,17,822,3,11126,37,2072,7,1416,5,9410,31,17191,57,5041,17,823,3,11327,38,1878,6,1139,4,9184,31,17220,59,5692,19,951,3,10577,36,2266,7,1573,5,9534,30,18332,58,6224,20,624,2,11484,36,2244,7,1940,6,10741,33,17918,55,6648,20,234,1,11036,34
"3월",1741,7,879,4,7398,30,14507,59,3667,15,453,2,10387,42,1851,7,1083,4,7316,28,15587,60,4250,16,493,2,10844,42,1781,7,1039,4,7022,27,16077,62,4224,16,722,3,11131,43,1797,7,1131,4,7888,29,16686,61,4235,15,1037,4,11414,42,1871,7,1202,4,8115,30,15692,58,4254,16,1145,4,10293,38,1884,7,964,3,7858,29,16861,61,4547,16,1108,4,11206,41,1883,7,1252,4,8053,28,17285,61,4861,17,884,3,11540,41,1949,7,1443,5,8406,31,15316,56,4968,18,231,1,10117,37
"4월",1857,8,876,4,6839,28,14656,60,3329,14,436,2,10891,45,1937,8,1081,4,6552,27,14604,60,3432,14,482,2,10690,44,1857,7,1013,4,6477,25,16170,63,3785,15,703,3,11682,46,1889,7,1027,4,6427,25,15963,63,3478,14,955,4,11530,46,1938,7,1152,4,7775,29,15668,59,3560,13,1016,4,11092,42,1944,7,840,3,7012,27,16262,62,3658,14,965,4,11639,45,2030,7,1224,4,7629,28,16614,60,4118,15,653,2,11843,43,1979,7,1367,5,7786,29,15285,58,3989,15,312,1,10984,42
"5월",1787,9,653,3,5365,26,12755,62,2162,11,453,2,10140,49,1811,9,706,3,5026,25,12920,63,2580,13,494,2,9846,48,1813,8,884,4,5570,24,15112,65,3082,13,832,4,11198,48,1861,8,829,4,5719,25,14909,64,2837,12,960,4,11112,48,1962,8,892,4,6522,28,14151,60,2984,13,944,4,10223,43,1963,9,690,3,5515,24,14599,64,2913,13,995,4,10691,47,1899,8,900,4,6303,27,14270,61,3046,13,631,3,10593,45,1865,8,1131,5,6553,28,14092,60,3188,13,668,3,10236,43
"6월",1796,9,609,3,4748,24,12768,64,2025,10,448,2,10295,52,1794,9,660,3,4707,23,13736,66,2872,14,447,2,10417,50,1789,8,814,4,4754,21,14865,67,2861,13,734,3,11270,51,1825,8,805,4,5181,23,14880,66,3132,14,830,4,10918,48,1683,7,855,4,5874,25,15372,65,3522,15,974,4,10876,46,1984,8,690,3,5170,22,15573,67,3599,15,914,4,11060,47,1873,8,913,4,5955,24,16144,65,4373,18,2227,9,9544,38,1846,8,1127,5,6599,27,14881,61,3776,15,539,2,10566,43
"7월",1763,9,697,3,4789,23,13209,65,2503,12,415,2,10291,50,1752,8,711,3,4672,22,13880,66,2943,14,291,1,10646,51,1752,8,896,4,4855,22,14702,66,2985,13,737,3,10980,49,1777,8,863,4,5477,23,15192,65,3487,15,780,3,10925,47,1786,7,894,4,5937,25,15319,64,3427,14,983,4,10909,46,2053,8,729,3,5592,23,16093,66,3981,16,893,4,11219,46,1961,10,1067,6,744,4,15078,80,4758,25,334,2,9986,53,1902,7,1229,5,7029,28,15212,60,4317,17,386,2,10509,41
"8월",1970,9,765,4,5335,25,13316,62,2884,13,396,2,10036,47,2092,9,868,4,5452,24,14615,63,3848,17,349,2,10418,45,2123,9,934,4,5796,24,14989,63,4207,18,613,3,10169,43,2000,8,984,4,6148,25,15586,63,4331,18,738,3,10517,43,2132,8,996,4,6635,26,15860,62,4467,17,880,3,10513,41,2095,8,862,3,6386,24,16755,64,5028,19,815,3,10912,42,2237,9,1177,5,7971,31,14593,56,4648,18,350,1,9595,37,2633,9,1501,5,8401,29,16868,57,6478,22,429,1,9961,34
"9월",1912,9,685,3,5060,24,13251,63,3277,16,364,2,9610,46,1927,8,831,4,5007,21,15711,67,4199,18,396,2,11116,47,1952,8,853,4,5348,22,15907,66,4464,19,697,3,10746,45,1911,8,933,4,5797,25,14538,63,3834,17,768,3,9936,43,1898,8,924,4,5794,23,16250,65,4493,18,830,3,10927,44,2137,8,806,3,5800,22,17258,66,5194,20,710,3,11354,44,2002,8,1067,4,7473,28,15883,60,4512,17,509,2,10862,41,2083,8,1331,5,7225,27,16474,61,5442,20,508,2,10524,39
"10월",1809,9,589,3,5357,25,13302,63,2632,12,450,2,10220,49,1845,9,686,3,4939,23,13641,65,2896,14,463,2,10282,49,1787,8,737,3,5189,24,14076,65,3042,14,903,4,10131,46,1824,8,853,4,5860,25,14947,64,3435,15,842,4,10670,45,1863,8,818,3,5836,25,14860,64,3453,15,1088,5,10319,44,2154,9,690,3,5622,24,14970,64,3577,15,763,3,10630,45,1936,8,992,4,7306,31,13350,57,3797,16,285,1,9268,39,1909,8,1091,4,6780,27,14944,60,3808,15,922,4,10214,41
"11월",1929,9,728,3,6046,27,13815,61,2617,12,504,2,10694,47,1966,8,843,3,6694,26,16073,63,3635,14,585,2,11853,46,1934,8,884,3,6724,26,16083,63,3388,13,982,4,11713,46,2001,8,979,4,7196,27,16275,62,3949,15,1104,4,11222,42,1987,8,961,4,6836,26,16266,62,3814,15,941,4,11511,44,2232,8,810,3,6870,25,17261,64,4210,15,1038,4,12013,44,2016,7,1197,4,8377,30,16217,58,4578,16,340,1,11299,41,2023,7,1337,5,7923,28,16750,60,4528,16,1091,4,11131,40
"12월",1952,8,1047,4,7442,30,14477,58,3033,12,496,2,10948,44,2018,7,1186,4,8135,29,16350,59,3812,14,705,3,11833,43,1952,7,1199,4,8427,30,16679,59,3781,13,972,3,11926,42,2054,7,1286,5,8591,30,16554,58,3833,13,1133,4,11588,41,2037,7,1234,5,7833,29,16301,59,3711,14,1182,4,11408,42,2313,8,1009,3,8219,28,18044,61,4634,16,818,3,12592,43,2119,7,1645,5,10084,32,17448,56,5379,17,313,1,11756,38,2120,7,1699,6,8628,30,16684,57,4717,16,1083,4,10884,37
